mode: count
fmt\format.go:30.13,31.29 1 1
fmt\print.go:357.2,358.40 1 1982
fmt\print.go:359.2,360.39 1 14
fmt\print.go:361.2,362.34 1 8
fmt\print.go:367.2,368.40 1 620
fmt\print.go:369.2,370.18 1 12
fmt\print.go:371.2,372.40 1 4
fmt\print.go:373.2,374.18 1 2
fmt\print.go:362.34,364.4 1 7
fmt\print.go:364.5,366.4 1 1
fmt\print.go:380.48,385.2 4 26
fmt\print.go:389.34,394.18 5 13
fmt\print.go:399.2,406.21 8 13
fmt\print.go:394.18,398.3 2 10
fmt\print.go:409.60,410.14 1 1152
fmt\print.go:411.2,412.48 1 1
fmt\print.go:413.2,414.19 1 0
fmt\print.go:415.2,416.49 1 1111
fmt\print.go:417.2,418.15 1 42
fmt\print.go:423.2,424.48 1 5
fmt\print.go:425.2,426.34 1 1
fmt\print.go:431.2,432.49 1 3
fmt\print.go:433.2,434.49 1 3
fmt\print.go:435.2,436.25 1 1
fmt\print.go:437.2,438.18 1 0
fmt\print.go:418.15,420.4 1 12
fmt\print.go:420.5,422.4 1 30
fmt\print.go:426.34,428.4 1 0
fmt\print.go:428.5,430.4 1 1
fmt\print.go:442.47,443.14 1 109
fmt\print.go:444.2,445.20 1 1
fmt\print.go:446.2,447.19 1 0
fmt\print.go:448.2,449.19 1 0
fmt\print.go:450.2,451.19 1 2
fmt\print.go:452.2,453.19 1 104
fmt\print.go:454.2,455.19 1 2
fmt\print.go:456.2,457.18 1 0
fmt\print.go:461.47,462.14 1 1007
fmt\print.go:463.2,464.20 1 1
fmt\print.go:465.2,466.19 1 158
fmt\print.go:467.2,468.19 1 150
fmt\print.go:469.2,470.19 1 384
fmt\print.go:471.2,472.19 1 166
fmt\print.go:473.2,474.19 1 148
fmt\print.go:475.2,476.18 1 0
fmt\print.go:480.51,481.14 1 8
fmt\print.go:482.2,483.25 1 3
fmt\print.go:484.2,485.24 1 5
fmt\print.go:486.2,487.18 1 0
fmt\print.go:491.53,492.14 1 467
fmt\print.go:493.2,494.26 1 461
fmt\print.go:495.2,496.25 1 6
fmt\print.go:497.2,498.18 1 0
fmt\print.go:502.60,503.14 1 581
fmt\print.go:504.2,505.15 1 57
fmt\print.go:510.2,511.17 1 494
fmt\print.go:512.2,513.27 1 6
fmt\print.go:514.2,515.27 1 1
fmt\print.go:516.2,517.17 1 22
fmt\print.go:518.2,519.18 1 3
fmt\print.go:505.15,507.4 1 8
fmt\print.go:507.5,509.4 1 49
fmt\print.go:523.88,524.32 1 26
fmt\print.go:561.2,561.14 1 17
fmt\print.go:524.32,525.15 1 9
fmt\print.go:544.3,544.23 1 8
fmt\print.go:554.3,554.15 1 8
fmt\print.go:559.3,559.9 1 8
fmt\print.go:525.15,526.16 1 3
fmt\print.go:535.4,535.18 1 2
fmt\print.go:526.16,527.19 1 1
fmt\print.go:533.5,533.11 1 1
fmt\print.go:527.19,529.6 1 1
fmt\print.go:529.7,532.6 2 0
fmt\print.go:535.18,537.5 1 0
fmt\print.go:537.6,540.5 2 2
fmt\print.go:541.5,543.4 1 6
fmt\print.go:544.23,545.13 1 36
fmt\print.go:552.4,552.53 1 36
fmt\print.go:545.13,546.17 1 28
fmt\print.go:546.17,548.6 1 8
fmt\print.go:548.7,550.6 1 20
fmt\print.go:554.15,556.4 1 2
fmt\print.go:556.5,558.4 1 6
fmt\print.go:562.2,563.25 1 3
fmt\print.go:564.2,565.27 1 6
fmt\print.go:566.2,567.27 1 4
fmt\print.go:568.2,569.25 1 4
fmt\print.go:570.2,571.18 1 0
fmt\print.go:575.72,577.14 2 24
fmt\print.go:588.2,589.22 2 21
fmt\print.go:597.2,597.14 1 20
fmt\print.go:578.2,578.16 0 18
fmt\print.go:580.2,581.18 1 3
fmt\print.go:583.2,585.9 2 3
fmt\print.go:590.2,591.22 1 20
fmt\print.go:592.2,594.9 2 1
fmt\print.go:597.14,602.13 5 3
fmt\print.go:607.3,607.13 1 3
fmt\print.go:602.13,604.4 1 0
fmt\print.go:604.5,606.4 1 3
fmt\print.go:608.4,608.34 1 17
fmt\print.go:608.34,610.3 1 3
fmt\print.go:610.4,611.14 1 14
fmt\print.go:611.14,613.4 1 11
fmt\print.go:613.5,615.4 1 3
fmt\print.go:624.53,625.34 1 57
fmt\print.go:625.34,629.70 1 9
fmt\print.go:635.3,635.18 1 6
fmt\print.go:639.3,645.23 7 6
fmt\print.go:629.70,632.4 2 3
fmt\print.go:635.18,638.4 1 0
fmt\print.go:649.97,650.16 1 310
fmt\print.go:654.2,654.44 1 306
fmt\print.go:662.2,662.10 1 285
fmt\print.go:667.2,667.14 1 285
fmt\print.go:704.2,705.8 2 249
fmt\print.go:650.16,652.3 1 4
fmt\print.go:654.44,660.3 5 21
fmt\print.go:662.10,664.3 1 21
fmt\print.go:667.14,669.45 2 66
fmt\print.go:669.45,676.4 5 5
fmt\print.go:677.4,681.15 1 219
fmt\print.go:682.3,687.29 1 204
fmt\print.go:688.4,693.11 5 3
fmt\print.go:695.4,700.11 5 28
fmt\print.go:708.100,712.16 3 6795
fmt\print.go:723.2,723.14 1 6793
fmt\print.go:736.2,738.10 3 6786
fmt\print.go:741.2,741.14 1 6793
fmt\print.go:746.2,746.25 1 6800
fmt\print.go:796.2,797.8 2 6651
fmt\print.go:712.16,713.33 1 9
fmt\print.go:718.3,718.15 1 9
fmt\print.go:713.33,715.4 1 5
fmt\print.go:715.5,717.4 1 4
fmt\print.go:724.2,726.15 2 4
fmt\print.go:727.2,729.15 2 10
fmt\print.go:738.10,740.3 1 7
fmt\print.go:741.14,743.3 1 38
fmt\print.go:747.2,748.21 1 2
fmt\print.go:749.2,750.24 1 108
fmt\print.go:751.2,752.24 1 998
fmt\print.go:753.2,754.26 1 4
fmt\print.go:755.2,756.27 1 463
fmt\print.go:757.2,758.29 1 2349
fmt\print.go:759.2,760.29 1 1
fmt\print.go:761.2,762.29 1 1
fmt\print.go:763.2,764.29 1 24
fmt\print.go:765.2,766.22 1 356
fmt\print.go:767.2,768.41 1 3
fmt\print.go:769.2,770.41 1 37
fmt\print.go:771.2,772.41 1 711
fmt\print.go:773.2,774.41 1 1073
fmt\print.go:775.2,776.33 1 8
fmt\print.go:777.2,778.41 1 1
fmt\print.go:779.2,781.41 2 648
fmt\print.go:782.2,784.26 2 15
fmt\print.go:785.2,790.81 3 156
fmt\print.go:794.3,794.80 1 104
fmt\print.go:790.81,792.4 1 52
fmt\print.go:801.106,802.22 1 156
fmt\print.go:813.2,813.14 1 154
fmt\print.go:824.2,825.26 2 154
fmt\print.go:828.2,828.80 1 154
fmt\print.go:832.2,832.64 1 149
fmt\print.go:802.22,803.33 1 2
fmt\print.go:808.3,808.15 1 2
fmt\print.go:803.33,805.4 1 2
fmt\print.go:805.5,807.4 1 0
fmt\print.go:814.2,816.15 2 0
fmt\print.go:817.2,819.15 2 0
fmt\print.go:825.26,827.3 1 126
fmt\print.go:828.80,830.3 1 5
fmt\print.go:837.113,841.30 3 253
fmt\print.go:995.2,996.18 2 253
fmt\print.go:842.2,843.28 1 6
fmt\print.go:844.2,845.28 1 80
fmt\print.go:846.2,847.40 1 9
fmt\print.go:848.2,849.27 1 10
fmt\print.go:854.2,855.27 1 8
fmt\print.go:860.2,861.42 1 34
fmt\print.go:862.2,863.15 1 10
fmt\print.go:873.3,874.28 2 9
fmt\print.go:886.3,886.15 1 9
fmt\print.go:891.2,892.15 1 13
fmt\print.go:895.3,898.37 4 13
fmt\print.go:914.3,914.23 1 13
fmt\print.go:915.2,917.23 2 25
fmt\print.go:927.2,929.58 1 36
fmt\print.go:948.3,948.15 1 25
fmt\print.go:958.3,958.32 1 23
fmt\print.go:968.3,968.15 1 23
fmt\print.go:973.2,977.27 2 20
fmt\print.go:989.3,989.14 1 12
fmt\print.go:990.2,991.38 1 14
fmt\print.go:992.2,993.19 1 0
fmt\print.go:849.27,851.4 1 1
fmt\print.go:851.5,853.4 1 9
fmt\print.go:855.27,857.4 1 4
fmt\print.go:857.5,859.4 1 4
fmt\print.go:863.15,865.17 2 4
fmt\print.go:869.4,869.24 1 3
fmt\print.go:865.17,867.10 2 1
fmt\print.go:870.5,872.4 1 6
fmt\print.go:874.28,875.13 1 10
fmt\print.go:882.4,884.64 3 10
fmt\print.go:875.13,876.17 1 5
fmt\print.go:876.17,878.6 1 0
fmt\print.go:878.7,880.6 1 5
fmt\print.go:886.15,888.4 1 3
fmt\print.go:888.5,890.4 1 6
fmt\print.go:892.15,894.4 1 4
fmt\print.go:898.37,899.13 1 31
fmt\print.go:906.4,906.24 1 31
fmt\print.go:912.4,912.63 1 31
fmt\print.go:899.13,900.17 1 19
fmt\print.go:900.17,902.6 1 5
fmt\print.go:902.7,904.6 1 14
fmt\print.go:906.24,907.38 1 24
fmt\print.go:907.38,910.6 2 24
fmt\print.go:917.23,918.16 1 7
fmt\print.go:918.16,921.5 2 3
fmt\print.go:921.6,923.5 1 4
fmt\print.go:924.5,926.4 1 18
fmt\print.go:929.58,931.33 2 11
fmt\print.go:944.4,946.9 3 11
fmt\print.go:931.33,933.5 1 8
fmt\print.go:933.6,933.26 1 3
fmt\print.go:933.26,935.5 1 1
fmt\print.go:935.6,940.26 2 2
fmt\print.go:940.26,942.6 1 10
fmt\print.go:948.15,950.46 2 9
fmt\print.go:954.4,954.24 1 7
fmt\print.go:950.46,952.10 2 2
fmt\print.go:955.5,957.4 1 16
fmt\print.go:958.32,959.13 1 79
fmt\print.go:966.4,966.59 1 79
fmt\print.go:959.13,960.17 1 57
fmt\print.go:960.17,962.6 1 16
fmt\print.go:962.7,964.6 1 41
fmt\print.go:968.15,970.4 1 7
fmt\print.go:970.5,972.4 1 16
fmt\print.go:977.27,978.35 1 15
fmt\print.go:979.4,982.20 3 8
fmt\print.go:983.4,986.20 3 0
fmt\print.go:1000.83,1002.21 2 20
fmt\print.go:1006.2,1006.8 1 20
fmt\print.go:1002.21,1005.3 2 20
fmt\print.go:1015.66,1017.35 1 32
fmt\print.go:1026.2,1026.20 1 1
fmt\print.go:1017.35,1018.23 1 64
fmt\print.go:1018.23,1020.24 2 31
fmt\print.go:1023.4,1023.33 1 29
fmt\print.go:1020.24,1022.5 1 2
fmt\print.go:1032.105,1033.42 1 16640
fmt\print.go:1036.2,1038.41 3 32
fmt\print.go:1041.2,1042.30 2 9
fmt\print.go:1033.42,1035.3 1 16650
fmt\print.go:1038.41,1040.3 1 23
fmt\print.go:1045.55,1050.23 5 4286
fmt\print.go:1165.2,1165.37 1 4287
fmt\print.go:1050.23,1053.35 3 8715
fmt\print.go:1056.3,1056.16 1 8723
fmt\print.go:1059.3,1059.15 1 8731
fmt\print.go:1065.3,1070.22 3 7673
fmt\print.go:1088.3,1091.34 2 7680
fmt\print.go:1106.3,1106.36 1 7687
fmt\print.go:1128.3,1128.18 1 7694
fmt\print.go:1132.3,1132.15 1 7701
fmt\print.go:1136.3,1139.15 3 7703
fmt\print.go:1143.3,1143.20 1 7709
fmt\print.go:1154.3,1159.40 5 7705
fmt\print.go:1053.35,1055.4 1 7482
fmt\print.go:1056.16,1058.4 1 6400
fmt\print.go:1059.15,1061.9 1 1076
fmt\print.go:1070.22,1071.21 1 9909
fmt\print.go:1072.4,1073.23 1 73
fmt\print.go:1074.4,1075.22 1 696
fmt\print.go:1076.4,1077.22 1 916
fmt\print.go:1078.4,1079.23 1 22
fmt\print.go:1080.4,1081.23 1 453
fmt\print.go:1082.4,1083.12 1 7791
fmt\print.go:1091.34,1094.25 3 14
fmt\print.go:1097.4,1097.22 1 14
fmt\print.go:1094.25,1096.5 1 2
fmt\print.go:1098.5,1100.38 2 7806
fmt\print.go:1100.38,1102.5 1 1
fmt\print.go:1106.36,1108.18 2 1452
fmt\print.go:1111.4,1112.24 2 1452
fmt\print.go:1108.18,1110.5 1 1
fmt\print.go:1112.24,1115.27 3 6
fmt\print.go:1118.5,1118.23 1 6
fmt\print.go:1115.27,1117.6 1 1
fmt\print.go:1119.6,1121.27 2 1446
fmt\print.go:1121.27,1124.6 2 5
fmt\print.go:1128.18,1130.4 1 7872
fmt\print.go:1132.15,1134.12 2 5
fmt\print.go:1139.15,1141.12 2 1
fmt\print.go:1143.20,1147.12 4 10
fmt\print.go:1148.5,1148.30 1 7902
fmt\print.go:1148.30,1152.12 4 1
fmt\print.go:1165.37,1167.35 2 4
fmt\print.go:1178.3,1178.23 1 4
fmt\print.go:1167.35,1169.18 2 4
fmt\print.go:1173.4,1174.25 2 4
fmt\print.go:1169.18,1172.5 2 4
fmt\print.go:1174.25,1176.5 1 0
fmt\print.go:1182.66,1184.45 2 9
fmt\print.go:1196.2,1196.16 1 9
fmt\print.go:1184.45,1188.17 3 22
fmt\print.go:1194.3,1194.53 1 22
fmt\print.go:1188.17,1190.44 2 13
fmt\print.go:1190.44,1192.5 1 8
fmt\print.go:1196.16,1198.3 1 3
fmt\scan.go:71.48,73.2 1 0
fmt\scan.go:77.50,79.2 1 0
fmt\scan.go:84.64,86.2 1 0
fmt\scan.go:90.58,93.12 3 641
fmt\scan.go:96.2,96.8 1 641
fmt\scan.go:93.12,95.3 1 52
fmt\scan.go:103.61,105.2 1 18
fmt\scan.go:109.63,111.2 1 2
fmt\scan.go:116.77,118.2 1 104
fmt\scan.go:124.62,129.2 4 1782
fmt\scan.go:133.64,138.2 4 149
fmt\scan.go:143.78,148.2 4 946
fmt\scan.go:183.50,185.2 1 0
fmt\scan.go:187.55,188.21 1 19721
fmt\scan.go:196.2,196.73 1 18439
fmt\scan.go:201.2,202.16 2 18362
fmt\scan.go:208.2,208.8 1 18362
fmt\scan.go:188.21,195.3 6 1282
fmt\scan.go:196.73,199.3 2 77
fmt\scan.go:202.16,205.3 2 18286
fmt\scan.go:205.4,205.26 1 76
fmt\scan.go:205.26,207.3 1 76
fmt\scan.go:211.41,212.25 1 0
fmt\scan.go:215.2,215.23 1 0
fmt\scan.go:212.25,214.3 1 0
fmt\scan.go:220.33,222.16 2 19700
fmt\scan.go:228.2,228.8 1 19548
fmt\scan.go:222.16,223.20 1 152
fmt\scan.go:226.3,226.15 1 0
fmt\scan.go:223.20,225.4 1 152
fmt\scan.go:234.38,236.14 2 950
fmt\scan.go:239.2,239.8 1 949
fmt\scan.go:236.14,238.3 1 1
fmt\scan.go:242.33,243.38 1 12076
fmt\scan.go:248.2,250.12 3 12076
fmt\scan.go:243.38,245.3 1 10678
fmt\scan.go:245.4,247.3 1 1398
fmt\scan.go:253.31,255.2 1 7
fmt\scan.go:257.38,259.2 1 19
fmt\scan.go:261.79,262.15 1 16
fmt\scan.go:271.2,271.14 1 16
fmt\scan.go:274.2,276.8 3 16
fmt\scan.go:262.15,263.31 1 16
fmt\scan.go:263.31,264.35 1 0
fmt\scan.go:264.35,266.5 1 0
fmt\scan.go:266.6,268.5 1 0
fmt\scan.go:271.14,273.3 1 6
fmt\scan.go:294.27,295.16 1 1117443
fmt\scan.go:298.2,299.28 2 68867
fmt\scan.go:307.2,307.14 1 53253
fmt\scan.go:295.16,297.3 1 1048576
fmt\scan.go:299.28,300.18 1 626134
fmt\scan.go:303.3,303.19 1 610703
fmt\scan.go:300.18,302.4 1 15431
fmt\scan.go:303.19,305.4 1 183
fmt\scan.go:311.28,313.2 1 210
fmt\scan.go:318.26,320.2 1 0
fmt\scan.go:334.51,335.19 1 1437
fmt\scan.go:341.2,342.12 2 1436
fmt\scan.go:345.2,345.26 1 1372
fmt\scan.go:335.19,340.3 4 1
fmt\scan.go:342.12,344.3 1 64
fmt\scan.go:349.39,352.2 2 1
fmt\scan.go:356.62,358.16 2 1427
fmt\scan.go:361.2,361.30 1 1364
fmt\scan.go:365.2,366.45 2 7
fmt\scan.go:376.2,377.14 2 7
fmt\scan.go:380.2,380.8 1 7
fmt\scan.go:358.16,360.3 1 63
fmt\scan.go:361.30,364.3 2 1357
fmt\scan.go:366.45,368.17 2 10
fmt\scan.go:368.17,369.21 1 1
fmt\scan.go:373.4,373.10 1 0
fmt\scan.go:369.21,371.10 2 1
fmt\scan.go:377.14,379.3 1 1
fmt\scan.go:384.26,384.44 1 1
fmt\scan.go:388.76,392.8 2 2877
fmt\scan.go:400.2,401.37 2 1271
fmt\scan.go:406.2,416.8 11 1271
fmt\scan.go:392.8,398.3 5 1606
fmt\scan.go:401.37,403.3 1 980
fmt\scan.go:403.4,405.3 1 291
fmt\scan.go:420.30,422.19 1 2877
fmt\scan.go:427.2,427.23 1 1271
fmt\scan.go:430.2,432.15 3 1271
fmt\scan.go:422.19,425.3 2 1606
fmt\scan.go:427.23,429.3 1 0
fmt\scan.go:436.44,437.6 1 2163
fmt\scan.go:437.6,439.15 2 2255
fmt\scan.go:442.3,442.32 1 2214
fmt\scan.go:445.3,445.16 1 2214
fmt\scan.go:455.3,455.18 1 2212
fmt\scan.go:439.15,441.4 1 41
fmt\scan.go:442.32,443.12 1 0
fmt\scan.go:445.16,446.21 1 2
fmt\scan.go:449.4,449.19 1 1
fmt\scan.go:452.4,453.10 2 1
fmt\scan.go:446.21,447.10 1 1
fmt\scan.go:449.19,450.13 1 0
fmt\scan.go:455.18,457.9 2 2120
fmt\scan.go:465.62,466.15 1 55
fmt\scan.go:470.2,470.6 1 55
fmt\scan.go:481.2,481.14 1 55
fmt\scan.go:466.15,468.3 1 55
fmt\scan.go:470.6,472.15 2 269
fmt\scan.go:475.3,475.12 1 248
fmt\scan.go:479.3,479.21 1 214
fmt\scan.go:472.15,473.9 1 21
fmt\scan.go:475.12,477.9 2 34
fmt\scan.go:487.38,488.22 1 12085
fmt\scan.go:493.2,493.11 1 6022
fmt\scan.go:488.22,489.13 1 56054
fmt\scan.go:489.13,491.4 1 6063
fmt\scan.go:498.51,500.14 2 10143
fmt\scan.go:503.2,503.27 1 10104
fmt\scan.go:509.2,509.24 1 4114
fmt\scan.go:512.2,512.14 1 4114
fmt\scan.go:500.14,502.3 1 39
fmt\scan.go:503.27,504.13 1 5990
fmt\scan.go:507.3,507.14 1 5990
fmt\scan.go:504.13,506.4 1 5973
fmt\scan.go:509.24,511.3 1 4114
fmt\scan.go:516.35,518.14 2 1874
fmt\scan.go:521.2,521.30 1 1874
fmt\scan.go:518.14,520.3 1 1872
fmt\scan.go:524.23,526.32 1 3973
fmt\scan.go:529.2,529.16 1 3932
fmt\scan.go:526.32,528.3 1 41
fmt\scan.go:534.37,536.2 1 10126
fmt\scan.go:539.58,540.28 1 2075
fmt\scan.go:545.2,546.14 2 2
fmt\scan.go:540.28,541.16 1 13877
fmt\scan.go:541.16,543.4 1 2073
fmt\scan.go:550.39,553.38 3 26
fmt\scan.go:557.2,557.21 1 22
fmt\scan.go:573.2,573.14 1 0
fmt\scan.go:553.38,555.3 1 0
fmt\scan.go:558.2,559.15 1 0
fmt\scan.go:560.2,561.14 1 0
fmt\scan.go:562.2,563.61 1 10
fmt\scan.go:566.3,566.14 1 10
fmt\scan.go:567.2,568.80 1 12
fmt\scan.go:571.3,571.15 1 12
fmt\scan.go:563.61,565.4 1 0
fmt\scan.go:568.80,570.4 1 0
fmt\scan.go:588.59,592.14 4 1897
fmt\scan.go:603.2,603.8 1 1895
fmt\scan.go:593.2,595.24 2 2
fmt\scan.go:596.2,598.23 2 4
fmt\scan.go:599.2,601.29 2 7
fmt\scan.go:607.64,608.17 1 1895
fmt\scan.go:614.2,614.23 1 1895
fmt\scan.go:616.2,616.22 1 1895
fmt\scan.go:608.17,610.24 2 1851
fmt\scan.go:610.24,612.4 1 0
fmt\scan.go:614.23,615.3 0 3502
fmt\scan.go:620.42,625.12 5 18
